Mes Año,Indice,Variación anual %,Variación mensual %,Variación año corrido %
201510,"86,98","5,89","0,68","5,47"
201509,"86,39","5,35","0,72","4,76"
201508,"85,78","4,74","0,48","4,02"
201507,"85,37","4,46","0,19","3,52"
201506,"85,21","4,42","0,1","3,33"
201505,"85,12","4,41","0,26","3,22"
201504,"84,9","4,64","0,54","2,95"
201503,"84,45","4,56","0,59","2,4"
201502,"83,96","4,36","1,15","1,8"
201501,83,"3,82","0,64","0,64"
201412,"82,47","3,66","0,27","3,66"
201411,"82,25","3,65","0,13","3,38"
201410,"82,14","3,29","0,16","3,25"
201409,"82,01","2,86","0,14","3,08"
201408,"81,9","3,02","0,2","2,94"
201407,"81,73","2,89","0,15","2,73"
201406,"81,61","2,79","0,09","2,57"
201405,"81,53","2,93","0,48","2,48"
201404,"81,14","2,72","0,46","1,98"
201403,"80,77","2,51","0,39","1,52"
201402,"80,45","2,32","0,63","1,12"
201401,"79,95","2,13","0,49","0,49"
201312,"79,56","1,94","0,26","1,94"
201311,"79,35","1,76","-0,22","1,67"
201310,"79,52","1,84","-0,26","1,89"
201309,"79,73","2,27","0,29","2,16"
201308,"79,5","2,27","0,08","1,86"
201307,"79,43","2,22","0,04","1,77"
201306,"79,39","2,16","0,23","1,73"
201305,"79,21",2,"0,28","1,49"
201304,"78,99","2,02","0,25","1,21"
201303,"78,79","1,91","0,21","0,95"
201302,"78,63","1,83","0,44","0,74"
201301,"78,28",2,"0,3","0,3"
201212,"78,05","2,44","0,09","2,44"
201211,"77,98","2,77","-0,14","2,34"
